/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')

--- Data for Gabon ---

--- Data for Kenya ---

--- Data for Brazil ---

--- Data for Colombia ---

--- Data for USA ---

--- Data for Senegal ---
Number of genes in the annotation file: 19804
no GO terms AAEL025117
no GO terms AAEL016434
no GO terms AAEL016434
no GO terms AAEL020501
no GO terms AAEL020501
no GO terms AAEL021898
no GO terms AAEL021898
no GO terms AAEL027972
no GO terms AAEL027972
no GO terms AAEL022602
no GO terms AAEL022602
no GO terms AAEL027143
no GO terms AAEL027143
no GO terms AAEL020477
no GO terms AAEL020477
no GO terms AAEL026432
no GO terms AAEL026432
no GO terms AAEL015653
no GO terms AAEL015653
no GO terms AAEL002904
no GO terms AAEL002904
no GO terms AAEL002893
no GO terms AAEL002893
no GO terms AAEL025618
no GO terms AAEL025618
no GO terms AAEL022657
no GO terms AAEL022657
no GO terms AAEL012805
no GO terms AAEL012805
no GO terms AAEL004705
no GO terms AAEL004705
no GO terms AAEL013870
no GO terms AAEL013870
no GO terms AAEL027589
no GO terms AAEL027589
no GO terms AAEL016841
no GO terms AAEL016841
no GO terms AAEL022050
no GO terms AAEL022050
no GO terms AAEL016454
no GO terms AAEL016454
no GO terms AAEL016458
no GO terms AAEL016458
no GO terms AAEL016459
no GO terms AAEL016459
no GO terms AAEL027213
no GO terms AAEL027213
no GO terms AAEL028800
no GO terms AAEL028800
no GO terms AAEL023462
no GO terms AAEL023462
no GO terms AAEL012453
no GO terms AAEL012453
no GO terms AAEL024746
no GO terms AAEL024746
no GO terms AAEL006164
no GO terms AAEL006164
no GO terms AAEL020613
no GO terms AAEL020613
no GO terms AAEL016282
no GO terms AAEL016282
no GO terms AAEL003019
no GO terms AAEL003019
no GO terms AAEL003034
no GO terms AAEL003034
no GO terms AAEL017455
no GO terms AAEL017455
no GO terms AAEL026796
no GO terms AAEL026796
no GO terms AAEL022257
no GO terms AAEL022257
no GO terms AAEL004068
no GO terms AAEL004068
no GO terms AAEL001631
no GO terms AAEL001631
no GO terms AAEL020974
no GO terms AAEL020974
no GO terms AAEL001628
no GO terms AAEL001628
no GO terms AAEL001624
no GO terms AAEL001624
no GO terms AAEL001597
no GO terms AAEL001597
no GO terms AAEL023664
no GO terms AAEL023664
no GO terms AAEL028105
no GO terms AAEL028105
no GO terms AAEL027487
no GO terms AAEL027487
no GO terms AAEL013107
no GO terms AAEL013107
no GO terms AAEL014039
no GO terms AAEL014039
no GO terms AAEL013526
no GO terms AAEL013526
no GO terms AAEL004555
no GO terms AAEL004555
no GO terms AAEL022388
no GO terms AAEL022388
no GO terms AAEL004694
no GO terms AAEL004694
no GO terms AAEL020444
no GO terms AAEL020444
no GO terms AAEL023541
no GO terms AAEL023541
no GO terms AAEL021476
no GO terms AAEL021476
no GO terms AAEL014821
no GO terms AAEL014821
no GO terms AAEL011643
no GO terms AAEL011643
no GO terms AAEL022920
no GO terms AAEL022920
no GO terms AAEL026979
no GO terms AAEL026979
no GO terms AAEL025833
no GO terms AAEL025833
no GO terms AAEL028247
no GO terms AAEL028247
no GO terms AAEL006951
no GO terms AAEL006951
no GO terms AAEL021156
no GO terms AAEL021156
no GO terms AAEL027955
no GO terms AAEL027955
no GO terms AAEL022628
no GO terms AAEL022628
no GO terms AAEL012208
no GO terms AAEL012208
no GO terms AAEL019514
no GO terms AAEL019514
no GO terms AAEL020460
no GO terms AAEL020460
no GO terms AAEL026109
no GO terms AAEL026109
no GO terms AAEL026018
no GO terms AAEL026018
no GO terms AAEL008010
no GO terms AAEL008010
no GO terms AAEL021899
no GO terms AAEL021899
no GO terms AAEL009990
no GO terms AAEL009990
no GO terms AAEL006073
no GO terms AAEL006073
no GO terms AAEL006069
no GO terms AAEL006069
no GO terms AAEL021664
no GO terms AAEL021664
no GO terms AAEL021813
no GO terms AAEL021813
no GO terms AAEL003206
no GO terms AAEL003206
no GO terms AAEL024684
no GO terms AAEL024684
no GO terms AAEL013335
no GO terms AAEL013335
no GO terms AAEL023489
no GO terms AAEL023489
no GO terms AAEL023961
no GO terms AAEL023961
no GO terms AAEL028224
no GO terms AAEL028224
no GO terms AAEL022008
no GO terms AAEL022008
no GO terms AAEL005793
no GO terms AAEL005793
no GO terms AAEL021449
no GO terms AAEL021449
no GO terms AAEL020930
no GO terms AAEL020930
no GO terms AAEL020819
no GO terms AAEL020819
no GO terms AAEL027937
no GO terms AAEL027937
no GO terms AAEL010469
no GO terms AAEL010469
no GO terms AAEL023831
no GO terms AAEL023831
no GO terms AAEL023383
no GO terms AAEL023383
no GO terms AAEL013460
no GO terms AAEL013460
no GO terms AAEL009915
no GO terms AAEL009915
no GO terms AAEL016728
no GO terms AAEL016728
no GO terms AAEL016726
no GO terms AAEL016726
no GO terms AAEL018772
no GO terms AAEL018772
no GO terms AAEL003002
no GO terms AAEL003002
no GO terms AAEL020286
no GO terms AAEL020286
no GO terms AAEL024602
no GO terms AAEL024602
no GO terms AAEL020345
no GO terms AAEL020345
no GO terms AAEL023156
no GO terms AAEL023156
no GO terms AAEL022069
no GO terms AAEL022069
no GO terms AAEL009640
no GO terms AAEL009640
no GO terms AAEL028977
no GO terms AAEL028977
no GO terms AAEL028969
no GO terms AAEL028969
no GO terms AAEL026949
no GO terms AAEL026949
no GO terms AAEL024481
no GO terms AAEL024481
no GO terms AAEL022467
no GO terms AAEL022467
no GO terms AAEL022656
no GO terms AAEL022656
no GO terms AAEL018822
no GO terms AAEL018822
no GO terms AAEL002142
no GO terms AAEL002142
no GO terms AAEL025444
no GO terms AAEL025444
no GO terms AAEL003772
no GO terms AAEL003772
no GO terms AAEL028130
no GO terms AAEL028130
no GO terms AAEL018992
no GO terms AAEL018992
no GO terms AAEL019992
no GO terms AAEL019992
no GO terms AAEL002949
no GO terms AAEL002949
no GO terms AAEL010624
no GO terms AAEL010624
no GO terms AAEL010623
no GO terms AAEL010623
no GO terms AAEL024738
no GO terms AAEL024738
no GO terms AAEL007198
no GO terms AAEL007198
no GO terms AAEL010416
no GO terms AAEL010416
no GO terms AAEL010407
no GO terms AAEL010407
no GO terms AAEL020380
no GO terms AAEL020380
no GO terms AAEL018056
no GO terms AAEL018056
no GO terms AAEL009759
no GO terms AAEL009759
no GO terms AAEL026136
no GO terms AAEL026136
no GO terms AAEL014816
no GO terms AAEL014816
no GO terms AAEL025393
no GO terms AAEL025393
no GO terms AAEL014993
no GO terms AAEL014993
no GO terms AAEL013083
no GO terms AAEL013083
no GO terms AAEL025185
no GO terms AAEL025185
no GO terms AAEL023183
no GO terms AAEL023183
no GO terms AAEL012393
no GO terms AAEL012393
no GO terms AAEL004867
no GO terms AAEL004867
no GO terms AAEL019727
no GO terms AAEL019727
no GO terms AAEL021692
no GO terms AAEL021692
no GO terms AAEL005073
no GO terms AAEL005073
no GO terms AAEL005079
no GO terms AAEL005079
no GO terms AAEL005058
no GO terms AAEL005058
no GO terms AAEL027211
no GO terms AAEL027211
no GO terms AAEL020368
no GO terms AAEL020368
no GO terms AAEL017811
no GO terms AAEL017811
no GO terms AAEL021398
no GO terms AAEL021398
no GO terms AAEL026656
no GO terms AAEL026656
no GO terms AAEL026466
no GO terms AAEL026466
no GO terms AAEL029039
no GO terms AAEL029039
no GO terms AAEL013300
no GO terms AAEL013300
no GO terms AAEL020840
no GO terms AAEL020840
no GO terms AAEL005183
no GO terms AAEL005183
no GO terms AAEL005174
no GO terms AAEL005174
no GO terms AAEL005200
no GO terms AAEL005200
no GO terms AAEL008684
no GO terms AAEL008684
no GO terms AAEL020087
no GO terms AAEL020087
no GO terms AAEL008205
no GO terms AAEL008205
no GO terms AAEL026597
no GO terms AAEL026597
no GO terms AAEL019045
no GO terms AAEL019045
no GO terms AAEL019044
no GO terms AAEL019044
no GO terms AAEL025753
no GO terms AAEL025753
no GO terms AAEL007407
no GO terms AAEL007407
no GO terms AAEL002724
no GO terms AAEL002724
no GO terms AAEL019870
no GO terms AAEL019870
no GO terms AAEL009303
no GO terms AAEL009303
no GO terms AAEL020125
no GO terms AAEL020125
no GO terms AAEL020603
no GO terms AAEL020603
no GO terms AAEL001580
no GO terms AAEL001580
no GO terms AAEL026781
no GO terms AAEL026781
no GO terms AAEL021788
no GO terms AAEL021788
no GO terms AAEL021043
no GO terms AAEL021043
no GO terms AAEL021892
no GO terms AAEL021892
no GO terms AAEL024839
no GO terms AAEL024839
no GO terms AAEL021954
no GO terms AAEL021954
no GO terms AAEL011588
no GO terms AAEL011588
no GO terms AAEL013561
no GO terms AAEL013561
no GO terms AAEL026523
no GO terms AAEL026523
no GO terms AAEL020594
no GO terms AAEL020594
no GO terms AAEL021299
no GO terms AAEL021299
no GO terms AAEL028047
no GO terms AAEL028047
no GO terms AAEL004585
no GO terms AAEL004585
no GO terms AAEL022847
no GO terms AAEL022847
no GO terms AAEL010113
no GO terms AAEL010113
no GO terms AAEL025356
no GO terms AAEL025356
no GO terms AAEL007989
no GO terms AAEL007989
no GO terms AAEL024835
no GO terms AAEL024835
no GO terms AAEL020725
no GO terms AAEL020725
no GO terms AAEL026379
no GO terms AAEL026379
no GO terms AAEL024334
no GO terms AAEL024334
no GO terms AAEL024781
no GO terms AAEL024781
no GO terms AAEL020037
no GO terms AAEL020037
no GO terms AAEL016115
no GO terms AAEL016115
no GO terms AAEL016111
no GO terms AAEL016111
no GO terms AAEL018835
no GO terms AAEL018835
no GO terms AAEL016107
no GO terms AAEL016107
no GO terms AAEL014318
no GO terms AAEL014318
no GO terms AAEL028934
no GO terms AAEL028934
no GO terms AAEL000747
no GO terms AAEL000747
no GO terms AAEL018879
no GO terms AAEL018879
no GO terms AAEL022382
no GO terms AAEL022382
no GO terms AAEL027407
no GO terms AAEL027407
no GO terms AAEL026266
no GO terms AAEL026266
no GO terms AAEL027014
no GO terms AAEL027014
no GO terms AAEL019884
no GO terms AAEL019884
no GO terms AAEL023847
no GO terms AAEL023847
no GO terms AAEL027525
no GO terms AAEL027525
no GO terms AAEL027126
no GO terms AAEL027126
no GO terms AAEL013267
no GO terms AAEL013267
no GO terms AAEL020690
no GO terms AAEL020690
no GO terms AAEL005329
no GO terms AAEL005329
no GO terms AAEL024460
no GO terms AAEL024460
no GO terms AAEL005315
no GO terms AAEL005315
no GO terms AAEL023898
no GO terms AAEL023898
no GO terms AAEL005882
no GO terms AAEL005882
no GO terms AAEL020419
no GO terms AAEL020419
no GO terms AAEL009736
no GO terms AAEL009736
no GO terms AAEL022836
no GO terms AAEL022836
no GO terms AAEL020456
no GO terms AAEL020456
no GO terms AAEL023162
no GO terms AAEL023162
no GO terms AAEL021685
no GO terms AAEL021685
no GO terms AAEL021680
no GO terms AAEL021680
no GO terms AAEL000267
no GO terms AAEL000267
no GO terms AAEL012514
no GO terms AAEL012514
no GO terms AAEL004662
no GO terms AAEL004662
no GO terms AAEL004798
no GO terms AAEL004798
no GO terms AAEL022144
no GO terms AAEL022144
no GO terms AAEL018913
no GO terms AAEL018913
no GO terms AAEL024478
no GO terms AAEL024478
no GO terms AAEL006755
no GO terms AAEL006755
no GO terms AAEL006751
no GO terms AAEL006751
no GO terms AAEL006728
no GO terms AAEL006728
no GO terms AAEL001688
no GO terms AAEL001688
no GO terms AAEL017356
no GO terms AAEL017356
no GO terms AAEL018957
no GO terms AAEL018957
no GO terms AAEL016925
no GO terms AAEL016925
no GO terms AAEL011347
no GO terms AAEL011347
no GO terms AAEL015014
no GO terms AAEL015014
no GO terms AAEL024010
no GO terms AAEL024010
no GO terms AAEL027599
no GO terms AAEL027599
no GO terms AAEL008514
no GO terms AAEL008514
no GO terms AAEL014447
no GO terms AAEL014447
no GO terms AAEL009026
no GO terms AAEL009026
no GO terms AAEL014092
no GO terms AAEL014092
no GO terms AAEL025983
no GO terms AAEL025983
no GO terms AAEL021354
no GO terms AAEL021354
no GO terms AAEL019979
no GO terms AAEL019979
no GO terms AAEL023302
no GO terms AAEL023302
no GO terms AAEL023540
no GO terms AAEL023540
no GO terms AAEL025278
no GO terms AAEL025278
no GO terms AAEL021480
no GO terms AAEL021480
no GO terms AAEL026591
no GO terms AAEL026591
no GO terms AAEL010593
no GO terms AAEL010593
no GO terms AAEL028066
no GO terms AAEL028066
no GO terms AAEL027153
no GO terms AAEL027153
no GO terms AAEL004837
no GO terms AAEL004837
no GO terms AAEL015425
no GO terms AAEL015425
no GO terms AAEL023058
no GO terms AAEL023058
no GO terms AAEL027071
no GO terms AAEL027071
no GO terms AAEL014098
no GO terms AAEL014098
no GO terms AAEL022027
no GO terms AAEL022027
no GO terms AAEL021722
no GO terms AAEL021722
no GO terms AAEL011537
no GO terms AAEL011537
no GO terms AAEL027814
no GO terms AAEL027814
no GO terms AAEL025221
no GO terms AAEL025221
no GO terms AAEL023860
no GO terms AAEL023860
no GO terms AAEL025886
no GO terms AAEL025886
no GO terms AAEL022783
no GO terms AAEL022783
no GO terms AAEL020833
no GO terms AAEL020833
no GO terms AAEL026753
no GO terms AAEL026753
no GO terms AAEL022815
no GO terms AAEL022815
no GO terms AAEL012973
no GO terms AAEL012973
no GO terms AAEL025995
no GO terms AAEL025995
no GO terms AAEL003590
no GO terms AAEL003590
no GO terms AAEL024318
no GO terms AAEL024318
no GO terms AAEL020751
no GO terms AAEL020751
no GO terms AAEL021677
no GO terms AAEL021677
no GO terms AAEL024583
no GO terms AAEL024583
no GO terms AAEL020251
no GO terms AAEL020251
no GO terms AAEL010844
no GO terms AAEL010844
no GO terms AAEL007101
no GO terms AAEL007101
no GO terms AAEL024713
no GO terms AAEL024713
no GO terms AAEL027696
no GO terms AAEL027696
no GO terms AAEL023476
no GO terms AAEL023476
no GO terms AAEL010657
no GO terms AAEL010657
no GO terms AAEL023007
no GO terms AAEL023007
no GO terms AAEL006310
no GO terms AAEL006310
no GO terms AAEL025672
no GO terms AAEL025672
no GO terms AAEL023771
no GO terms AAEL023771
no GO terms AAEL027165
no GO terms AAEL027165
no GO terms AAEL021906
no GO terms AAEL021906
no GO terms AAEL024057
no GO terms AAEL024057
no GO terms AAEL004788
no GO terms AAEL004788
no GO terms AAEL020258
no GO terms AAEL020258
no GO terms AAEL028811
no GO terms AAEL028811
no GO terms AAEL022533
no GO terms AAEL022533
no GO terms AAEL019615
no GO terms AAEL019615
no GO terms AAEL010969
no GO terms AAEL010969
Error getting GO terms AAEL023908: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL023908?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ac20cb650>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL023908
Error getting GO terms AAEL001268: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL001268?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ac1cb8e30>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL001268
no GO terms AAEL024511
no GO terms AAEL024511
no GO terms AAEL001286
no GO terms AAEL001286
no GO terms AAEL001271
no GO terms AAEL001271
no GO terms AAEL024753
no GO terms AAEL024753
no GO terms AAEL022720
no GO terms AAEL022720
no GO terms AAEL001254
no GO terms AAEL001254
no GO terms AAEL001249
no GO terms AAEL001249
no GO terms AAEL018194
no GO terms AAEL018194
no GO terms AAEL015416
no GO terms AAEL015416
no GO terms AAEL001270
no GO terms AAEL001270
no GO terms AAEL024968
no GO terms AAEL024968
no GO terms AAEL022658
no GO terms AAEL022658
no GO terms AAEL027052
no GO terms AAEL027052
no GO terms AAEL008564
no GO terms AAEL008564
no GO terms AAEL012372
no GO terms AAEL012372
no GO terms AAEL026021
no GO terms AAEL026021
no GO terms AAEL021177
no GO terms AAEL021177
no GO terms AAEL018168
no GO terms AAEL018168
no GO terms AAEL009052
no GO terms AAEL009052
no GO terms AAEL019526
no GO terms AAEL019526
no GO terms AAEL029091
no GO terms AAEL029091
no GO terms AAEL023546
no GO terms AAEL023546
no GO terms AAEL009864
no GO terms AAEL009864
no GO terms AAEL024113
no GO terms AAEL024113
no GO terms AAEL001767
no GO terms AAEL001767
no GO terms AAEL025677
no GO terms AAEL025677
no GO terms AAEL025083
no GO terms AAEL025083
no GO terms AAEL009604
no GO terms AAEL009604
no GO terms AAEL026074
no GO terms AAEL026074
no GO terms AAEL026959
no GO terms AAEL026959
no GO terms AAEL014296
no GO terms AAEL014296
no GO terms AAEL026354
no GO terms AAEL026354
no GO terms AAEL014384
no GO terms AAEL014384
no GO terms AAEL025317
no GO terms AAEL025317
no GO terms AAEL029082
no GO terms AAEL029082
no GO terms AAEL024486
no GO terms AAEL024486
no GO terms AAEL020327
no GO terms AAEL020327
no GO terms AAEL023434
no GO terms AAEL023434
no GO terms AAEL005111
no GO terms AAEL005111
no GO terms AAEL005100
no GO terms AAEL005100
no GO terms AAEL002362
no GO terms AAEL002362
no GO terms AAEL013452
no GO terms AAEL013452
no GO terms AAEL024305
no GO terms AAEL024305
no GO terms AAEL019551
no GO terms AAEL019551
no GO terms AAEL019692
no GO terms AAEL019692
no GO terms AAEL023768
no GO terms AAEL023768
no GO terms AAEL011238
no GO terms AAEL011238
no GO terms AAEL018578
no GO terms AAEL018578
no GO terms AAEL013163
no GO terms AAEL013163
no GO terms AAEL020809
no GO terms AAEL020809
no GO terms AAEL023899
no GO terms AAEL023899
no GO terms AAEL021511
no GO terms AAEL021511
no GO terms AAEL008824
no GO terms AAEL008824
no GO terms AAEL012018
no GO terms AAEL012018
no GO terms AAEL011872
no GO terms AAEL011872
no GO terms AAEL028768
no GO terms AAEL028768
no GO terms AAEL020255
no GO terms AAEL020255
no GO terms AAEL027082
no GO terms AAEL027082
no GO terms AAEL025108
no GO terms AAEL025108
no GO terms AAEL018936
no GO terms AAEL018936
no GO terms AAEL026095
no GO terms AAEL026095
no GO terms AAEL022136
no GO terms AAEL022136
no GO terms AAEL025955
no GO terms AAEL025955
no GO terms AAEL022269
no GO terms AAEL022269
no GO terms AAEL024718
no GO terms AAEL024718
no GO terms AAEL011211
no GO terms AAEL011211
no GO terms AAEL014362
no GO terms AAEL014362
no GO terms AAEL003709
no GO terms AAEL003709
no GO terms AAEL003724
no GO terms AAEL003724
no GO terms AAEL024244
no GO terms AAEL024244
no GO terms AAEL027991
no GO terms AAEL027991
no GO terms AAEL013216
no GO terms AAEL013216
no GO terms AAEL024302
no GO terms AAEL024302
no GO terms AAEL027058
no GO terms AAEL027058
no GO terms AAEL022124
no GO terms AAEL022124
no GO terms AAEL022429
no GO terms AAEL022429
no GO terms AAEL027952
no GO terms AAEL027952
no GO terms AAEL001359
no GO terms AAEL001359
no GO terms AAEL021293
no GO terms AAEL021293
no GO terms AAEL024345
no GO terms AAEL024345
no GO terms AAEL017563
no GO terms AAEL017563
no GO terms AAEL001391
no GO terms AAEL001391
no GO terms AAEL001379
no GO terms AAEL001379
no GO terms AAEL027550
no GO terms AAEL027550
no GO terms AAEL003551
no GO terms AAEL003551
no GO terms AAEL024623
no GO terms AAEL024623
no GO terms AAEL003088
no GO terms AAEL003088
no GO terms AAEL003067
no GO terms AAEL003067
no GO terms AAEL027612
no GO terms AAEL027612
no GO terms AAEL000933
no GO terms AAEL000933
no GO terms AAEL008647
no GO terms AAEL008647
no GO terms AAEL024319
no GO terms AAEL024319
no GO terms AAEL007316
